order_id,customer_id,order_date,amount,currency
179,9843,01-01-2023,481.99,GBP
180,1047,2023/01/17,invalid,JPY
181,1039,2023/01/26,425.07,JPY
182,1181,2023-01-08,324.68,EUR
183,1127,07-01-2023,invalid,GBP
184,1157,2023-01-16,216.55,JPY
185,8720,2023/01/21,,GBP
186,1068,28-01-2023,325.62,GBP
187,1152,2023/01/25,478.96,JPY
188,1131,2023/01/03,324.65,JPY
189,1029,2023/01/29,180.34,GBP
190,1129,2023-01-02,388.44,JPY
191,1122,2023-01-31,119.45,JPY
192,1044,2023-01-07,144.56,JPY
193,1105,2023-01-21,275.42,EUR
194,1171,23-01-2023,279.09,GBP
195,1147x,2023/01/08,168.36,USD
196,9634,31-01-2023,436.51,USD
197,6458,2023/01/12,,GBP
198,1173,2023-01-27,,JPY
199,1025,2023-01-03,90.86,JPY
200,1163,14-01-2023,354.77,USD
201,1075,2023-01-01,200.22,JPY
202,1046f,2023-01-13,invalid,JPY
203,1189,2023/01/19,,USD
204,1176,2023-01-11,406.36,USD
205,1180,2023/01/11,65.31,GBP
206,1035,2023/01/31,293.64,JPY
207,1160,2023-01-04,221.67,GBP
208,1018,2023/01/22,147.09,EUR
209,1120,14-01-2023,290.96,EUR
210,1100,2023-01-11,invalid,GBP
211,1003,22-01-2023,208.8,EUR
212,1183,2023-01-10,258.41,GBP
213,1037,10-01-2023,51.87,JPY
214,1142,2023/01/29,231.85,JPY
215,1108,2023/01/07,316.89,EUR
216,1100,2023-01-31,invalid,JPY
217,7022,2023-01-15,31.3,USD
218,1189,16-01-2023,166.48,GBP
219,1187,2023-01-21,12.83,USD
220,3125,29-01-2023,invalid,EUR
221,1143,09-01-2023,13.93,USD
222,1170o,2023/01/29,89.22,GBP
223,1131,18-01-2023,238.37,JPY
224,1046,2023/01/09,475.78,GBP
225,1066,17-01-2023,218.88,JPY
226,1158,12-01-2023,106.07,JPY
227,1172,20-01-2023,465.93,JPY
228,1197,2023-01-17,100.71,JPY
229,1084,2023-01-28,445.12,JPY
230,1064,2023-01-04,294.52,JPY
231,1115,2023-01-05,67.91,JPY
232,1124,2023/01/28,231.98,USD
233,1076,17-01-2023,183.99,GBP
234,1071,2023-01-24,335.17,GBP
235,1116,2023-01-30,336.03,JPY
236,6787,2023/01/11,104.15,EUR
237,1057,08-01-2023,239.14,GBP
238,1054w,2023-01-30,255.05,GBP
239,1064,2023/01/15,190.36,JPY
240,9090,2023-01-25,,JPY
241,1049,2023/01/31,,EUR
242,5721,17-01-2023,401.47,JPY
243,1128c,01-01-2023,471.79,JPY
244,1000,2023-01-12,205.19,EUR
245,7281,2023/01/18,invalid,JPY
246,1066,2023/01/24,365.9,JPY
247,1072,2023-01-22,,GBP
248,1002,2023/01/10,,JPY
249,1009,2023-01-28,149.78,JPY
250,1014,04-01-2023,308.73,GBP
251,1166,2023/01/13,395.9,USD
252,1043,2023/01/09,391.88,JPY
253,1077,2023/01/06,284.23,JPY
254,8843,2023/01/08,205.09,JPY
255,8545,2023-01-28,64.49,GBP
256,1159,2023-01-23,446.31,JPY
257,1055,2023-01-30,488.88,EUR
258,1117,2023/01/08,25.85,USD
259,1118,2023-01-10,242.1,GBP
260,6952,29-01-2023,419.35,GBP
261,1062,2023/01/11,431.1,GBP
262,1193,2023-01-03,313.65,GBP
263,1014,2023/01/13,124.02,JPY
264,1094,2023-01-17,,JPY
265,1146,2023/01/09,425.13,USD
266,7642,2023-01-03,19.64,JPY
267,1028,2023-01-20,245.14,JPY
268,1058,27-01-2023,177.67,GBP
269,1138,2023-01-09,41.77,GBP
270,1051,2023/01/30,,GBP
271,1036,12-01-2023,,JPY
272,1103,31-01-2023,304.51,GBP
273,1161,2023-01-13,459.61,USD
274,5451,2023-01-20,385.3,GBP
275,1009,08-01-2023,22.68,JPY
276,1090,19-01-2023,465.61,USD
277,1007,2023/01/28,84.19,EUR
278,1108,2023-01-26,75.71,JPY
279,1143,16-01-2023,432.78,JPY
280,1104,10-01-2023,386.96,EUR
281,3217,2023/01/14,261.04,JPY
282,1132,2023/01/12,invalid,JPY
283,1180,22-01-2023,406.77,USD
284,1073,20-01-2023,473.51,GBP
285,1145,08-01-2023,invalid,GBP
286,1144,2023/01/14,362.57,GBP
287,1154f,23-01-2023,,GBP
288,1097,2023-01-30,398.75,JPY
289,9820,2023-01-14,94.87,JPY
290,1150,2023/01/10,57.41,EUR
291,1062,2023-01-20,324.86,JPY
292,1158,05-01-2023,479.42,GBP
293,1135,2023/01/14,115.27,JPY
294,1173,2023-01-06,76.82,JPY
295,1137g,31-01-2023,13.64,GBP
296,1128,2023/01/23,141.74,USD
297,1190,2023/01/19,167.65,GBP
298,1104,2023/01/19,141.62,JPY
299,1159,09-01-2023,190.83,USD
300,1008,2023-01-21,406.46,JPY
301,1182,18-01-2023,23.52,JPY
302,1144,12-01-2023,,JPY
303,1078,2023/01/06,227.34,USD
304,1152,2023/01/28,263.82,JPY
305,1014,2023/01/14,380.65,EUR
306,9156,2023-01-14,284.24,USD
307,1136,01-01-2023,301.04,JPY
308,1088,06-01-2023,96.7,USD
309,8762,2023-01-26,179.3,GBP
310,1037,2023/01/03,391.49,EUR
311,1169,2023-01-31,invalid,USD
312,1180,2023/01/30,401.0,GBP
313,1093a,19-01-2023,267.46,GBP
314,1042,23-01-2023,92.73,USD
315,1012,2023/01/27,,USD
316,1115,2023-01-15,,EUR
317,1163,2023/01/18,449.15,JPY
318,1051,2023-01-10,285.4,JPY
319,1184,2023/01/19,67.36,GBP
320,4530,2023-01-05,481.55,USD
321,1071,2023-01-19,293.15,USD
322,1116,2023/01/15,125.01,GBP
323,1108,17-01-2023,178.52,USD
324,1128c,2023-01-05,265.36,EUR
325,1018,2023-01-08,346.98,JPY
326,1136,2023-01-14,,GBP
327,1144,22-01-2023,287.82,GBP
328,1156,30-01-2023,247.6,JPY
329,1015g,22-01-2023,invalid,USD
330,1125,03-01-2023,123.77,EUR
331,1045,2023/01/27,316.5,JPY
332,1140,2023/01/09,192.7,JPY
333,1020,2023-01-30,410.83,USD
334,1151,2023/01/21,193.94,USD
335,1006,05-01-2023,450.97,JPY
336,1046,20-01-2023,448.29,JPY
337,1151,2023-01-23,243.17,EUR
338,1176,2023-01-13,53.21,JPY
339,1127,01-01-2023,287.74,USD
340,1014,2023/01/27,90.67,GBP
341,1143,2023/01/08,460.65,GBP
342,7209,2023-01-20,248.69,GBP
343,1161,03-01-2023,437.53,JPY
344,1093,29-01-2023,142.16,JPY
345,1057,18-01-2023,148.98,GBP
346,3382,20-01-2023,,USD
347,1113,2023-01-11,353.74,EUR
348,1150,2023/01/29,381.58,JPY
349,1185,2023/01/10,356.73,JPY
350,1076,2023-01-11,invalid,JPY
351,1044,2023/01/17,291.86,JPY
352,1013,2023/01/12,306.6,USD
353,1076,2023/01/11,183.39,GBP
354,1009,2023-01-07,,GBP
355,1087,2023-01-24,443.35,EUR
356,1153,15-01-2023,495.38,JPY
357,1064,2023/01/24,318.8,JPY
358,1133,2023-01-23,invalid,JPY
359,1131,21-01-2023,,JPY
360,1056,2023-01-24,170.26,JPY
361,1103,2023-01-03,67.0,JPY
362,1083,04-01-2023,230.42,JPY
363,1039,2023/01/10,352.95,USD
364,8394,2023/01/31,442.03,GBP
365,1166,2023-01-06,157.65,JPY
366,1168,2023-01-26,invalid,JPY
367,1114,2023/01/20,333.03,GBP
368,7812,2023/01/31,162.52,JPY
369,1118,21-01-2023,216.29,EUR
370,1162,2023-01-27,372.79,JPY
371,1056,26-01-2023,,JPY
372,1025,2023-01-13,325.69,EUR
373,9907,2023/01/08,298.72,JPY
374,5843,2023-01-26,190.7,USD
375,1064,2023-01-15,341.05,JPY
376,1049,2023/01/17,81.67,USD
377,1188,2023-01-14,326.61,GBP
378,1107,2023/01/14,229.24,JPY
379,1166,2023/01/17,485.23,USD
380,1084,21-01-2023,461.01,USD
381,9894,2023/01/18,74.98,USD
382,5656,28-01-2023,498.77,JPY
383,1094,2023/01/10,387.8,GBP
384,1155,04-01-2023,258.47,GBP
385,1081,06-01-2023,235.76,EUR
386,1056,2023-01-25,126.03,JPY
387,1161,2023/01/05,467.94,JPY
388,1000,2023-01-31,105.11,JPY
389,1076,2023/01/02,invalid,JPY
390,1012,2023/01/17,,JPY
391,1158,03-01-2023,173.86,JPY
392,1034,26-01-2023,,EUR
393,1085,2023-01-25,103.31,EUR
394,1176,2023-01-28,300.52,GBP
395,1128,23-01-2023,448.8,JPY
396,1083,25-01-2023,231.14,USD
397,1146,04-01-2023,,GBP
398,1136,23-01-2023,489.96,JPY
399,1170o,12-01-2023,94.63,USD
400,4068,2023/01/06,480.22,USD
401,1092,2023-01-13,104.38,GBP
402,1116,2023-01-26,88.33,USD
403,5594,05-01-2023,423.86,JPY
404,1093,2023/01/19,,JPY
405,1150,2023/01/09,396.49,USD
406,1157p,25-01-2023,29.65,USD
407,1175,2023/01/04,27.58,GBP
408,1056,2023/01/30,450.26,JPY
409,1050,2023-01-23,,JPY
410,1110,2023/01/12,235.09,JPY
411,1146,19-01-2023,invalid,GBP
412,1156,2023-01-06,465.08,JPY
413,1003,2023-01-14,236.7,JPY
414,1045,2023-01-07,281.52,USD
415,1051,08-01-2023,154.77,EUR
416,1110,2023-01-09,42.24,USD
417,1162r,2023-01-24,343.54,USD
418,1116,2023/01/05,142.8,JPY
419,1163,2023-01-09,272.58,JPY
420,1139,2023-01-22,162.09,GBP
421,5150,2023/01/06,374.04,USD
422,1106,13-01-2023,396.76,USD
423,1086,2023-01-29,334.93,USD
424,1156,2023/01/05,189.79,EUR
425,1071,2023-01-24,94.67,USD
426,1015,2023-01-26,39.53,JPY
427,1063,2023-01-15,365.17,GBP
428,1195,2023/01/13,474.13,EUR
429,1046f,2023-01-27,295.28,EUR
430,1141,2023-01-06,259.94,EUR
431,1130,2023-01-24,158.66,GBP
432,1056,2023/01/12,345.5,GBP
433,1140,15-01-2023,320.95,EUR
434,8785,2023-01-25,360.59,GBP
435,1147x,17-01-2023,437.16,JPY
436,1046,2023/01/12,305.24,GBP
437,1146,2023/01/02,129.61,GBP
438,1147,2023-01-10,,EUR
439,1093a,2023/01/05,265.41,JPY
440,1167n,2023/01/04,invalid,GBP
441,1078,2023/01/08,124.76,JPY
442,1170o,21-01-2023,invalid,GBP
443,1191,2023-01-26,224.95,JPY
444,1096,2023-01-07,356.67,JPY
445,1103,22-01-2023,494.34,JPY
446,1089,2023-01-11,100.79,JPY
447,1198,01-01-2023,172.88,EUR
448,4325,2023/01/11,367.14,JPY
449,1127,2023-01-08,458.7,GBP
450,1157,2023-01-07,68.57,JPY
451,1181,30-01-2023,251.95,USD
452,1014,2023-01-12,204.36,JPY
453,1164,29-01-2023,413.66,JPY
454,1064,2023/01/12,366.36,USD
455,1182,05-01-2023,292.54,JPY
456,1120,24-01-2023,358.42,JPY
457,1179,2023-01-17,,USD
458,1124,2023-01-22,98.21,GBP
459,1167,10-01-2023,,EUR
460,1153,24-01-2023,473.78,USD
461,1098,26-01-2023,235.65,EUR
462,1106,09-01-2023,invalid,GBP
463,8323,2023/01/20,226.85,JPY
464,1035,20-01-2023,423.95,USD
465,1083,2023-01-17,302.81,GBP
466,1075,06-01-2023,266.13,USD
467,1064,2023-01-25,343.14,JPY
468,1119,2023-01-27,168.4,JPY
469,1088,2023/01/27,107.77,JPY
470,3516,2023-01-13,invalid,JPY
471,1027,2023/01/23,,JPY
472,1147,2023-01-30,59.03,USD
473,1197r,21-01-2023,446.15,GBP
474,1037,29-01-2023,233.79,USD
475,1169,08-01-2023,193.79,JPY
476,1176,2023-01-27,155.31,JPY
477,8782,2023/01/04,297.95,GBP
478,1187u,2023-01-05,265.86,GBP
479,1024,2023-01-06,372.41,EUR
480,1093a,2023/01/01,,EUR
481,1063,26-01-2023,394.62,JPY
482,1079,2023/01/03,,USD
483,1153,02-01-2023,239.03,JPY
484,5566,2023-01-22,436.22,GBP
485,1103,07-01-2023,,USD
486,1053,11-01-2023,392.03,USD
487,1188,01-01-2023,,EUR
488,1110,21-01-2023,210.76,GBP
489,1145,2023/01/09,474.19,JPY
490,1163,2023-01-04,205.26,JPY
491,1145,05-01-2023,,EUR
492,1157,2023/01/05,66.91,JPY
493,1094,2023-01-01,111.96,GBP
494,1124,2023-01-09,438.32,USD
495,1065,19-01-2023,,EUR
496,1073,24-01-2023,255.79,EUR
497,1037,2023/01/09,108.08,EUR
498,1107,18-01-2023,449.44,USD
499,1045,22-01-2023,37.06,GBP
500,1069,2023-01-03,91.7,USD
501,1023,2023/01/14,73.29,JPY
502,1021,2023-01-31,,EUR
503,1042,2023/01/18,280.61,GBP
504,1064,2023-01-21,,EUR
505,1089,2023/01/31,205.37,USD
506,1154,2023-01-31,485.8,EUR
507,1003,2023/01/05,136.93,GBP
508,9302,2023-01-29,,EUR
509,1018,2023-01-30,,JPY
510,1196,2023/01/20,338.52,EUR
511,1067,2023/01/07,218.24,JPY
512,1028,2023-01-19,,JPY
513,1157,2023-01-25,454.43,EUR
514,1060,15-01-2023,343.65,EUR
515,5129,2023-01-12,74.3,JPY
516,3420,2023/01/28,343.84,JPY
517,1038,2023/01/26,332.24,JPY
518,1137,2023/01/15,431.24,GBP
519,1009,2023/01/17,424.84,EUR
520,1023,25-01-2023,invalid,USD
521,1046,2023-01-26,,JPY
522,1155,2023-01-31,188.08,JPY
523,1168,2023-01-17,invalid,GBP
524,1153,2023/01/08,113.82,JPY
525,1079,2023/01/06,300.14,GBP
526,1098,2023-01-02,417.46,JPY
527,1150,2023-01-31,267.0,EUR
528,1017,2023/01/29,147.13,USD
529,1151,2023-01-26,75.09,JPY
530,1128c,04-01-2023,228.84,USD
531,9972,2023-01-24,invalid,JPY
532,1179,2023-01-11,154.2,EUR
533,1136,02-01-2023,155.58,JPY
534,1023,2023-01-26,250.57,USD
535,1077,2023-01-16,358.72,USD
536,1052,2023/01/26,425.88,EUR
537,1069,2023/01/24,119.93,USD
538,1084,16-01-2023,163.36,USD
539,1100,2023-01-07,122.61,USD
540,1167,2023/01/12,226.1,EUR
541,1095,30-01-2023,399.43,GBP
542,1019,2023-01-17,63.08,JPY
543,1079,2023-01-23,121.85,EUR
544,1116,05-01-2023,invalid,JPY
545,1153,2023/01/17,423.51,JPY
546,1018,2023/01/19,,EUR
547,6513,2023-01-27,29.75,EUR
548,1025,2023-01-28,,JPY
549,1022,2023-01-18,,JPY
550,1013,2023-01-31,135.64,GBP
551,1055,2023-01-04,,USD
552,1077,2023/01/22,173.78,JPY
553,1147x,2023/01/24,invalid,JPY
554,1137,2023-01-17,invalid,EUR
555,1125,16-01-2023,348.74,GBP
556,1072,2023-01-22,480.25,EUR
557,1118,2023/01/28,366.84,JPY
558,1190,2023-01-08,189.04,JPY
559,1056,2023-01-15,353.2,JPY
560,4545,23-01-2023,172.37,JPY
561,1103,25-01-2023,123.81,JPY
562,1096,2023-01-26,invalid,GBP
563,1174,13-01-2023,384.01,JPY
564,1065t,13-01-2023,302.55,JPY
565,1186,03-01-2023,,JPY
566,1140,2023-01-16,419.79,EUR
567,1169,2023-01-07,247.49,USD
568,1097,2023/01/06,,JPY
569,4629,2023-01-08,438.34,GBP
570,1062,2023-01-09,386.67,JPY
571,1188,2023-01-15,95.6,GBP
572,1126,2023-01-27,47.15,GBP
573,6210,2023-01-18,137.82,USD
574,1030,2023/01/13,270.62,EUR
575,1044,2023/01/13,363.06,EUR
576,1032,2023-01-18,24.25,USD
577,1156g,2023/01/03,,EUR
578,1055,2023-01-07,282.14,GBP
579,1092,2023/01/03,93.53,GBP
580,1064,2023/01/24,73.96,JPY
581,1155,2023/01/10,99.96,JPY
582,1153,24-01-2023,351.6,USD
583,5011,2023/01/06,255.16,USD
584,1110,16-01-2023,456.73,JPY
585,1072,2023/01/01,,EUR
586,1165,2023/01/09,243.03,USD
587,1105,14-01-2023,136.36,USD
588,1066,2023/01/21,286.05,USD
589,1147x,2023-01-27,invalid,GBP
590,1021,2023-01-24,54.68,JPY
591,1137g,12-01-2023,180.02,JPY
592,1176,2023/01/23,invalid,JPY
593,1151,2023-01-06,312.43,EUR
594,1033,31-01-2023,356.35,USD
595,1096,2023-01-06,67.65,EUR
596,1176,06-01-2023,149.87,JPY
597,1170,2023-01-30,,USD
598,1062,2023-01-11,240.01,JPY
599,1081,2023-01-20,286.13,JPY
600,1181,2023-01-03,98.7,JPY
601,1089,2023/01/10,480.08,JPY
602,1152,2023/01/24,254.77,GBP
603,1072,2023-01-07,184.36,GBP
604,8880,2023-01-06,197.34,USD
605,1072,11-01-2023,490.64,GBP
606,1074,2023/01/26,206.76,EUR
607,1064,2023/01/19,invalid,JPY
608,1118,29-01-2023,213.61,EUR
609,1107,2023/01/24,26.3,USD
610,1012,26-01-2023,61.41,GBP
611,1002,2023-01-03,441.24,USD
612,1005,2023/01/27,47.44,GBP
613,1033,19-01-2023,174.52,JPY
614,1004,2023-01-20,409.03,EUR
615,1121,2023-01-19,260.62,USD
616,1190,2023-01-14,,JPY
617,1080,2023-01-04,281.31,GBP
618,1064,2023-01-23,invalid,JPY
619,1099,2023-01-25,243.74,JPY
620,3324,17-01-2023,280.54,JPY
621,1064,2023-01-10,378.87,EUR
622,1091,2023-01-28,invalid,USD
623,1045,2023-01-11,457.64,GBP
624,1133u,2023/01/13,286.6,USD
625,1090,2023-01-27,83.24,USD
626,1184,2023-01-09,383.23,GBP
627,1078,2023-01-30,320.95,JPY
628,1190,2023/01/28,412.02,EUR
629,1134,07-01-2023,139.08,EUR
630,1081,12-01-2023,346.04,JPY
631,1008,2023-01-31,405.34,JPY
632,1038,2023/01/07,386.75,USD
633,1187,2023/01/01,invalid,USD
634,4374,2023-01-24,invalid,JPY
635,8877,17-01-2023,316.22,JPY
636,1198,13-01-2023,248.27,JPY
637,1029,05-01-2023,384.58,GBP
638,3696,2023/01/05,478.75,GBP
639,1156,11-01-2023,245.76,JPY
640,1123,13-01-2023,151.43,JPY
641,1199,2023/01/07,,USD
642,1170,16-01-2023,,JPY
643,1170o,30-01-2023,invalid,EUR
644,1146,18-01-2023,374.25,USD
645,1152,25-01-2023,480.61,EUR
646,1159,11-01-2023,194.88,USD
647,1089,2023/01/10,,EUR
648,1033,2023/01/04,371.0,JPY
649,1188,2023-01-19,361.88,EUR
650,1188,2023-01-05,267.62,JPY
651,1150,25-01-2023,461.52,USD
652,3543,2023-01-22,138.65,JPY
653,1016,2023/01/12,292.58,EUR
654,1147,03-01-2023,367.89,USD
655,1042,2023-01-31,342.21,JPY
656,1029,2023-01-09,invalid,EUR
657,9235,2023-01-07,invalid,JPY
658,9859,2023-01-24,,GBP
659,1076,2023/01/03,13.02,GBP
660,1150,2023-01-16,invalid,USD
661,1128,2023-01-18,471.42,JPY
662,1048,2023-01-17,37.03,GBP
663,1078,10-01-2023,invalid,JPY
664,1117,20-01-2023,406.09,JPY
665,1081,2023/01/27,133.08,JPY
666,1067,05-01-2023,390.98,EUR
667,1146,21-01-2023,173.55,JPY
668,1055,2023/01/21,29.51,JPY
669,1015,2023-01-01,438.89,EUR
670,1118,2023-01-07,115.84,EUR
671,1179,2023-01-27,175.28,JPY
672,1061,2023-01-07,375.81,EUR
673,1096,08-01-2023,,JPY
674,1012,2023-01-16,invalid,JPY
675,7933,11-01-2023,invalid,GBP
676,1135,2023/01/02,408.9,USD
677,1092,2023/01/01,188.15,USD
678,1197,02-01-2023,411.77,USD
679,1116,2023-01-27,,JPY
680,1093a,29-01-2023,202.22,GBP
681,1031,2023/01/10,225.52,JPY
682,1179,2023-01-11,153.7,EUR
683,1046,2023-01-16,,JPY
684,1085,2023-01-26,162.95,GBP
685,1193,06-01-2023,38.43,GBP
686,1056,17-01-2023,230.54,GBP
687,1179,01-01-2023,233.71,JPY
688,1154f,2023/01/08,130.24,JPY
689,1033,2023-01-07,460.74,GBP
690,1009,2023/01/07,457.31,JPY
691,1073,2023/01/07,166.94,JPY
692,1003,2023-01-05,157.01,JPY
693,1056,2023-01-30,322.02,JPY
694,1025,2023-01-08,379.07,GBP
695,1101,2023/01/30,349.98,GBP
696,1198,05-01-2023,210.03,JPY
697,1076,2023/01/20,48.5,GBP
698,1109,2023-01-12,,JPY
699,1090,2023-01-26,206.69,JPY
700,1092r,2023/01/29,23.48,JPY
701,7118,15-01-2023,413.59,EUR
702,1060,2023/01/17,92.65,GBP
703,1156,2023/01/13,391.24,JPY
704,1004,2023-01-16,,GBP
705,1025,2023/01/25,71.44,USD
706,1109,2023/01/29,10.6,EUR
707,1177,2023-01-06,351.59,EUR
708,1164,2023-01-31,469.78,EUR
709,1064,26-01-2023,286.21,USD
710,1097,2023/01/23,438.89,JPY
711,1185,2023/01/31,,GBP
712,1019,2023/01/13,267.26,JPY
713,1053,2023-01-24,,USD
714,1129,2023-01-16,344.46,GBP
