customer_id,name,country
1115,Customer_1115,DE
1116,Customer_1116,Uk
1116,Customer_1116,Uk
1117, customer_1117 ,
1118,Customer_1118,de
1118,Customer_1118,de
1119,Customer_1119,DE
1120,Customer_1120,UK
1121,Customer_1121,US
1122,Customer_1122,DE
1123,Customer_1123,us
1124,Customer_1124,us
1125,Customer_1125,DE
1126,Customer_1126,DE
1127,Customer_1127,us
1128,Customer_1128,US
1128c,Customer_1128,US
1129,Customer_1129,UK
1129,Customer_1129,UK
1130, customer_1130 ,UK
1131,Customer_1131,DE
1132, customer_1132 ,UK
1133,Customer_1133,
1133u,Customer_1133,
1134,Customer_1134,UK
1135, customer_1135 ,
1136,Customer_1136,Uk
1137, customer_1137 ,UK
1137g, Customer_1137 ,UK
1138,Customer_1138,Uk
1139, customer_1139 ,
1140,Customer_1140,Uk
1141,Customer_1141,Uk
1142,Customer_1142,de
1143,Customer_1143,us
1144,Customer_1144,DE
1145, customer_1145 ,Uk
1146,Customer_1146,UK
1146,Customer_1146,UK
1147, customer_1147 ,DE
1147x, Customer_1147 ,DE
1148,Customer_1148,UK
1149, customer_1149 ,us
1150,Customer_1150,UK
1150,Customer_1150,UK
1151, customer_1151 ,Uk
1151, Customer_1151 ,Uk
1152, customer_1152 ,US
1153,Customer_1153,DE
1154,Customer_1154,
1154f,Customer_1154,
1155,Customer_1155,DE
1156,Customer_1156,UK
1156g,Customer_1156,UK
1157,Customer_1157,us
1157p,Customer_1157,us
1158,Customer_1158,us
1159,Customer_1159,
1160,Customer_1160,Uk
1161, customer_1161 ,DE
1162,Customer_1162,de
1162r,Customer_1162,de
1163,Customer_1163,
1163,Customer_1163,
1164, customer_1164 ,us
1165,Customer_1165,us
1165,Customer_1165,us
1166, customer_1166 ,US
1167,Customer_1167,us
1167n,Customer_1167,us
1168,Customer_1168,
1169,Customer_1169,Uk
1170,Customer_1170,DE
1170o,Customer_1170,DE
1171,Customer_1171,Uk
1172, customer_1172 ,US
1173, customer_1173 ,UK
1174, customer_1174 ,Uk
1174q, Customer_1174 ,Uk
1175,Customer_1175,de
1176, customer_1176 ,de
1176, Customer_1176 ,de
1177,Customer_1177,
1178,Customer_1178,Uk
1179,Customer_1179,US
1179,Customer_1179,US
1180,Customer_1180,US
1181,Customer_1181,
1182,Customer_1182,de
1183,Customer_1183,Uk
1184, customer_1184 ,US
1185, customer_1185 ,DE
1186, customer_1186 ,DE
1187,Customer_1187,US
1187u,Customer_1187,US
1188,Customer_1188,de
1189,Customer_1189,
1190,Customer_1190,DE
1190m,Customer_1190,DE
1191,Customer_1191,de
1192, customer_1192 ,de
1193,Customer_1193,us
1194,Customer_1194,UK
1195, customer_1195 ,de
1196, customer_1196 ,us
1197,Customer_1197,UK
1197r,Customer_1197,UK
1198,Customer_1198,
1199,Customer_1199,Uk
